location,sampling,standardized_location
P0-3R,1,P0-3R
P34-40,1,P32-38
P0-3R,2,P0-3R
P34-40,2,P32-38
P0-3R,3,P0-3R
P34-40,3,P32-38
P40-45,3,P38-45
P0-3R,4,P0-3R
P21-22L,4,R21-25L
P34-40,4,P32-38
P40-45,4,P38-45
P6-12,4,P6-13
P0-3R,5,P0-3R
P21-24R,5,P22-23R
P34-40,5,P32-38
P40-45,5,P38-45
P47-50R,5,R48-51R
P53-57L,5,R53-60L
P6-12,5,P6-13
R55-60,5,
P0-3R,6,P0-3R
P21-24R,6,P22-23R
P3-6R,6,P3-6R
P38-45,6,P38-45
R17-21,6,R17-20
R25-30,6,R25-30
P0-7,7,P0-3R
P21-23L,7,R21-25L
P25-30,7,R25-30
P38-45,7,P38-45
P47-50,7,P47-50
P76-78,7,P76-78
R17-21,7,R17-20
P0-3R,8,P0-3R
P21-23L,8,R21-25L
P21-24R,8,P22-23R
P3-6R,8,P3-6R
P38-45,8,P38-45
R30-38,8,P32-38
P0-3R,9,P0-3R
P21-23L,9,R21-25L
P3-6R,9,P3-6R
P38-45,9,P38-45
P47-50,9,P47-50
P76-78,9,P76-78
R17-21,9,R17-20
R25-30,9,S26-31L
R30-38,9,P32-38
R50-55R,9,R52-53R
B29-20,10,
P0-3R,10,P0-3R
P21-24R,10,P22-23R
P22-24L,10,R21-25L
P38-45,10,P38-45
P47-50,10,P47-50
P53-57L,10,R53-60L
P59-60,10,
P76-78,10,P76-78
R17-21,10,R17-20
B42-47L,11,S43-46L
P0-3R,11,P0-3R
P22-24L,11,R21-25L
P38-45,11,P38-45
P47-50,11,P47-50
R17-21,11,R17-20
R30-38,11,P32-38
R53-60L,11,P53-57L
B42-47L,12,S43-46L
P0-3R,12,P0-3R
P22-24L,12,R21-25L
P3-6R,12,P3-6R
P38-45,12,P38-45
P47-50,12,P47-50
P53-57L,12,R53-60L
P55-58,12,P55-58L
P59-60,12,R58-63L
P73-75,12,P73-75
P76-78,12,P76-78
R25-30,12,R25-30
B42-46L,13,S43-46L
P0-3R,13,P0-3R
P17-19,13,P17-19R
P21-24R,13,P21-26
P22-25L,13,R21-25L
P3-6R,13,P3-6R
P38-45,13,P38-45
P47-50R,13,R48-51R
P53-57L,13,R53-60L
P73-75,13,P73-75
P76-78,13,P76-78
R25-30,13,R25-30
B42-46L,14,S43-46L
N6-12,14,P6-13
P0-3R,14,P0-3R
P17-19,14,R17-20
P21-24R,14,P22-23R
P22-25L,14,P22-24L
P3-6R,14,P3-6R
P38-45,14,P38-45
P47-50R,14,R48-51R
P53-57L,14,R53-60L
P70-71.5,14,P70-71R
P73-75,14,P73-75
P77-79,14,P76-78
R19-21,14,R19-21
R25-30,14,R25-30
R30-38,14,P32-38
R54-61,14,S54-60R
P0-3,15,P2-4L
P0-3R,15,P0-3R
P17-19,15,P17-19R
P21.5-23L,15,R21-25L
P21.5-24.5,15,R21-25L
P21.5-24.5L,15,R21-25L
P21.5-24.5R,15,P22-23R
P3.5-5.5,15,P3-6R
P38-45,15,P38-45
P47-50L,15,P47-50L
P47-50R,15,R48-51R
P5.5-10,15,P6-13
P55.5-61.5,15,P55-58L
P70-71.5,15,P70-71R
P73-75,15,P73-75
P76.5-79.5,15,P76-78
P77-79R,15,R75-79R
P84-88,15,P83-88
R2-4R,15,P3-6R
R25.5-29,15,R25-30
R3.5-5.5,15,P3-6R
R32.5-38,15,P32-38
R55.5-61.5,15,P55-58L
R9-11.5,15,R8-10L
S42.5-46L,15,S43-46L
S42.5-46R,15,S43-46L
S54-60L,15,R53-60L
S54-60R,15,S54-60R
N35-37,16,P32-38
N72-75,16,P73-75
P0-3R,16,P0-3R
P22-24.5L,16,P22-24L
P22.5-30R,16,R25-30
P25.5-29.5L,16,S26-31L
P25.5-30,16,R25-30
P25.5-30R,16,P25-27R
P3-5R,16,P3-6R
P30-31.5R,16,P25-27R
P30-45.5,16,P38-45
P38-45.5,16,P38-45
P38.45.5,16,P38-45
P47-50,16,P47-50
P47-50L,16,P47-50L
P47-50R,16,R48-51R
P69-70.5R,16,P69-70R
P76-78,16,P76-78
R17-20,16,R17-20
R2-4,16,P2-4L
R20-21.5,16,R20-22
R5-10.8,16,R8-10L
R5-11,16,P6-13
R54-61,16,S54-60R
R64-66,16,P63-66R
R66-69,16,P66-67
R80-83,16,P81.5-84
R83-89,16,P83-88
R9-17,16,N13-15
S21.5-22.5R,16,P20-22R
S43-46L,16,S43-46L
S54-59L,16,R53-60L
B60-62,17,P60-62L
N1-4L,17,P2-4L
N22-26R,17,P22-23R
N25-28L,17,P26-28L
N28-31L,17,P26-28L
N3-6R,17,P3-6R
N30-31,17,S26-31L
N55-61R,17,S54-60R
N6-12L,17,P6-13
N72-76,17,P73-75
N76-79,17,P76-78
P0-3R,17,P0-3R
P03R,17,P0-3R
P17-19,17,P17-19R
P21-25L,17,R21-25L
P22-24R,17,P22-23R
P26-28R,17,P25-27R
P3-6R,17,P3-6R
P38-46,17,P38-45
P47-39R,17,P47-50
P47-49R,17,R48-51R
P69-71R,17,P70-71R
R1-4L,17,P2-4L
R32-38,17,P32-38
R49-51L,17,R48-51R
R53-60L,17,P53-57L
R6-12L,17,P6-13
R63-65L,17,R63-65L
R66-67L,17,P66-67
R9-17,17,P6-13
S43-46L,17,S43-46L
N17-19,18,R17-20
N21-26,18,P21-26
N23-25L,18,P22-24L
N26-27L,18,P26-28L
N55-61R,18,S54-60R
N55-62R,18,S54-60R
N72-76,18,R71-74
N76-80,18,P76-78
P0-3R,18,P0-3R
P17-18L,18,B16-18L
P19-21,18,R19-21
P2-4L,18,P2-4L
P21-23R,18,P22-23R
P22-24,18,P22-24L
P27-28R,18,P25-27R
P3-6,18,P3-6R
P3-6R,18,P3-6R
P38-46,18,P38-45
P47-49R,18,R48-51R
P53-57L,18,R53-60L
P55-57L,18,P55-58L
P60-62L,18,P60-62L
P66-67L,18,P66-67
P7-11L,18,R8-10L
P77-79,18,P76-78
P9-13R,18,P6-13
R33-38,18,P32-38
R6-10R,18,P6-13
R64-72,18,R67-69
R8-10L,18,R8-10L
S43-47L,18,S43-46L
N25-31L,19,S26-31L
N27-29R,19,P25-27R
N34-38,19,P32-38
N6-15,19,P6-13
P1-3,19,P0-3R
P1-3R,19,P0-3R
P17.5-19.5,19,P17-19R
P18-19L,19,P18-19L
P2-5L,19,P2-4L
P22,19,P22-24L
P22-25,19,P22-24L
P3-6R,19,P3-6R
P38-47,19,P38-45
P48-50,19,P47-50
P70-71,19,P70-71R
P71R,19,P70-71R
P74-45L,19,P73-75
P74-75L,19,P73-75
P77-80,19,P76-78
P77-81,19,P76-78
R19-22,19,R19-21
R31R,19,
R55-63,19,S54-60R
S22-23R,19,P22-23R
S25-31L,19,S26-31L
S45-48C,19,S43-46L
S45-48L,19,S43-46L
S54-60,19,R53-60L
S54-60L,19,R53-60L
S61-63L,19,P60-62L
N26-30,20,R25-30
N26-30R,20,R25-30
N32-38,20,P32-38
N5-17,20,P6-13
N54-60R,20,S54-60R
N63-66C,20,N63-66
N63-66L,20,N63-66
N83-88,20,P83-88
P0-3,20,P0-3R
P0-3R,20,P0-3R
P17-19R,20,P17-19R
P18-19L,20,P18-19L
P21-23R,20,P20-22R
P22-26,20,R23-26
P25.5-27.5L,20,P26-28L
P3-4L,20,P2-4L
P3-6R,20,P3-6R
P32-38,20,P32-38
P38-46,20,P38-45
P47-50,20,P47-50
P53-59L,20,R53-60L
P66-68L,20,P66-67
P69-71,20,P69-70R
P76-79L,20,P77-80L
P77-79,20,P76-78
P83-88,20,P83-88
P95-97R,20,P83-88
R19-21,20,R19-21
R28-31L,20,S26-31L
R69-70L,20,R67-69
S42-44,20,S43-46L
B16-18L,21,B16-18L
N24-26L,21,R23-26
N3-12,21,P6-13
N3-12R,21,P6-13
N33-36,21,P32-38
N36-44,21,P38-45
N54-60.5R,21,S54-60R
N62-64,21,N63-66
N81.5-84,21,P81.5-84
P0-2R,21,P0-3R
P0-3L,21,P2-4L
P18-20,21,R17-20
P2-5R,21,P0-3R
P20-22R,21,P20-22R
P20-24L,21,R21-25L
P25-27,21,P25-27R
P25-27R,21,P25-27R
P27-29L,21,P26-28L
P33-36,21,P32-38
P36-44,21,P38-45
P43-46L,21,S43-46L
P45-48,21,P47-50
P52-58L,21,P53-57L
P58-61L,21,P60-62L
P64-66L,21,R63-65L
P68-69R,21,P69-70R
P71-72L,21,R71-74
P74-77.5L,21,P77-80L
P81.5-84,21,P81.5-84
R27-29L,21,P26-28L
S41-45,21,S43-46L
S43-46L,21,S43-46L
N22-25,22,P22-24L
N22-25R,22,P22-23R
N33-38,22,P32-38
N34-37,22,P32-38
N5-15,22,P6-13
N51-58L,22,P53-57L
N83-88,22,P83-88
P0-3R,22,P0-3R
P17-19R,22,P17-19R
P2-4L,22,P2-4L
P21-23R,22,P20-22R
P22-25,22,P21-26
P25-27L,22,P26-28L
P26-29R,22,P25-27R
P27-31L,22,S26-31L
P38-46,22,P38-45
P47-50R,22,R48-51R
P54-58L,22,P53-57L
P61-62L,22,P60-62L
P69-71,22,P69-70R
P76-79L,22,P77-80L
P76-79R,22,R75-79R
R19-21,22,R19-21
R24-25R,22,R23-26
R27-31L,22,S26-31L
R54-52R,22,R52-53R
R54-62R,22,S54-60R
R63-66L,22,R63-65L
R73-75,22,P73-75
R76-79R,22,R75-79R
S43-47L,22,S43-46L
S44-48,22,S43-46L
S44-48N,22,S43-46L
N13-15,23,N13-15
N33-38,23,P32-38
N64-66,23,R63-65L
N72-76,23,P73-75
P0-5R,23,P0-3R
P17-19,23,P17-19R
P2-4L,23,P2-4L
P21-23R,23,P20-22R
P21-26,23,P21-26
P26-29,23,P25-27R
P38-46,23,P38-45
P47-50,23,P47-50
P6-13,23,P6-13
P66-68L,23,P66-67
P70-71R,23,P70-71R
P77-80L,23,P77-80L
P84-88,23,P83-88
R26-29,23,P25-27R
R26-29R,23,P25-27R
R26-31L,23,S26-31L
R54-61R,23,S54-60R
R80-81R,23,P80-82R
S42-45,23,S43-46L
S45-46,23,S43-46L
S54-58L,23,P55-58L
N17-19R,24,P17-19R
N26-31L,24,S26-31L
N55-61R,24,S54-60R
N73-75L,24,P73-75
N77-78R,24,R75-79R
N84-88,24,P83-88
P0-6R,24,P0-3R
P22-25,24,P22-24L
P22-25L,24,P22-24L
P27-29,24,P25-27R
P27-29R,24,P25-27R
P34-38,24,P32-38
P38-45,24,P38-45
P47-50,24,P47-50
P6-13,24,P6-13
P70-71,24,P70-71R
P77-80L,24,P77-80L
P95-98,24,P83-88
R20-22,24,R20-22
S42-45L,24,S43-46L
S54-58L,24,P53-57L
N13-15,25,N13-15
N29-31,25,S26-31L
N55-60,25,S54-60R
N74-76,25,P73-75
N76-79R,25,R75-79R
P0-5,25,P0-3R
P0-5R,25,P0-3R
P17-19,25,P17-19R
P2-4L,25,P2-4L
P21.5-25,25,P21-26
P26-28L,25,P26-28L
P27-28.5R,25,P25-27R
P33-37,25,P32-38
P38-45,25,P38-45
P47-50,25,P47-50
P52-59L,25,R53-60L
P6-12,25,P6-13
P70-71L,25,P70-71R
P77-80,25,P76-78
P77-80L,25,P77-80L
P77-80R,25,R75-79R
P84-89,25,P83-88
P96-99R,25,P83-88
R19.5-21,25,R19-21
S21.5-23R,25,P22-23R
S43-45L,25,S43-46L
S44-45L,25,S43-46L
S52-59L,25,P53-57L
N26-28L,26,P26-28L
P0-3R,26,P0-3R
P17-19R,26,P17-19R
P2-5L,26,P2-4L
P21-23L,26,R21-25L
P22-25C,26,R23-26
P27-29R,26,P25-27R
P34-38,26,P32-38
P38-46,26,P38-45
P4-6R,26,P3-6R
P47-51,26,P47-50
P55-61R,26,S54-60R
P6-13,26,P6-13
P6-13R,26,P6-13
P64-66,26,N63-66
P70-71R,26,P70-71R
P73-74L,26,P73-75
P77-80L,26,P77-80L
P80-82,26,P81.5-84
P80-82L,26,P77-80L
P80-82R,26,P80-82R
P84-88,26,P83-88
P95-97,26,P83-88
R13-15,26,N13-15
R20-22C,26,R20-22
R26-28,26,P26-28L
R28-31,26,S26-31L
S22-23,26,P22-23R
S44-46C,26,S43-46L
S54-57L,26,P53-57L
S61-62,26,P60-62L
B18-19L,27,B16-18L
N17.5-20,27,R17-20
N33-38,27,P32-38
P0-5L,27,P2-4L
P0-5R,27,P0-3R
P0-6R,27,P0-3R
P21-26,27,P21-26
P22-23R,27,P22-23R
P26-27L,27,P26-28L
P26-28L,27,P26-28L
P33-31,27,P32-38
P38-46,27,P38-45
P38-47,27,P38-45
P48-50,27,P47-50
P52-53L,27,P51-53L
P54-60,27,R53-60L
P54-60L,27,R53-60L
P61-62L,27,P60-62L
P66-67L,27,P66-67
P70-72R,27,P70-71R
P72-74L,27,R71-74
P74-76L,27,P77-80L
P77-79L,27,P77-80L
R20-22,27,R20-22
R27-29R,27,P25-27R
R28-31L,27,S26-31L
R5-17,27,P6-13
R55-62R,27,S54-60R
R6-17,27,P6-13
R63-66R,27,P63-66R
R69-70L,27,P63-66R
R76-79R,27,R75-79R
R84-88,27,P83-88
S44-46L,27,S43-46L
N55-62,28,S54-60R
N64-66,28,N63-66
N64-66C,28,N63-66
N80-81R,28,P80-82R
N83.5-86,28,P83-88
P17-19.5R,28,P17-19R
P18-19L,28,P18-19L
P2-5L,28,P2-4L
P2-5R,28,P0-3R
P22-23R,28,P22-23R
P22-25,28,P22-24L
P26-27L,28,P26-28L
P26-29R,28,P25-27R
P27-20R,28,P25-27R
P27-29R,28,P25-27R
P33-38,28,P32-38
P38-46,28,P38-45
P47-50,28,P47-50
P54-60,28,R53-60L
P54-60L,28,R53-60L
P60-62L,28,P60-62L
P70-72R,28,P70-71R
P72-76L,28,P73-75
P76-80L,28,P77-80L
R20-22,28,R20-22
R28-30L,28,S26-31L
R5-17,28,P6-13
R50-51C,28,R50-51C
R50-51L,28,P51-53L
R52-53R,28,R52-53R
R75-79R,28,R75-79R
S42-46L,28,S43-46L
S43-44C,28,S43-46L
S45-48L,28,S43-46L
S45-58L,28,S43-46L
N20-22,29,R20-22
N28-31L,29,S26-31L
N6-17,29,P6-13
N69.5-71.5,29,P69-70R
N76-79R,29,P76-78
P1-6R,29,P0-3R
P17.5-19.5R,29,P17-19R
P18-19L,29,P18-19L
P2-5L,29,P2-4L
P21-25L,29,R21-25L
P21.5-23R,29,P20-22R
P26-28L,29,P26-28L
P27-19,29,P25-27R
P27-29,29,P25-27R
P27-29R,29,P25-27R
P33-38,29,P32-38
P38-46,29,P38-45
P38-47,29,P38-45
P38-48,29,P38-45
P38-49,29,P38-45
P38-50,29,P38-45
P47-51,29,P47-50
P53-59L,29,R53-60L
P55-61R,29,S54-60R
P61-62.5L,29,P60-62L
P64-66,29,R63-65L
P72-73R,29,R71-74
P72-74L,29,P73-75
P77-78L,29,P77-80L
P77.5-19.5R,29,R75-79R
R64-66,29,N63-66
R68.5-69.5,29,R67-69
R84-86,29,P83-88
S43-46L,29,S43-46L
N61-64L,30,R63-65L
P1-4R,30,P0-3R
P27-29L,30,P26-28L
P3-6L,30,P2-4L
P4-7R,30,P3-6R
P40-47,30,P38-45
P48-51R,30,R48-51R
P54-55R,30,S54-60R
P67-68L,30,R67-69
P76-77L,30,P77-80L
P77-81R,30,R75-79R
P78-80L,30,P77-80L
R19-23,30,R19-21
R23-27,30,R23-26
R27-31R,30,R25-30
R35-39,30,P32-38
R48-51R,30,R48-51R
R54-61L,30,R53-60L
R56-65,30,S54-60R
R58-51R,30,S54-60R
R6-9,30,P6-13
R65-68,30,P66-67
R71-73,30,R71-74
R73-76L,30,P73-75
R8-19L,30,P6-13
R82-83R,30,P81.5-84
B42-45,31,S43-46L
P0-5,31,P0-3R
P17-19R,31,P17-19R
P17.5-21.5,31,R17-20
P18-19L,31,P18-19L
P21-23R,31,P20-22R
P25-30R,31,P20-22R
P26-31L,31,S26-31L
P33-38,31,P32-38
P38-47,31,P38-45
P5-16,31,P3-6R
P54-58L,31,P55-58L
P63-66L,31,N63-66
P69-71,31,P69-70R
P72-74L,31,P73-75
P73-75L,31,P73-75
P76-78L,31,P77-80L
R17.5-21.5,31,R17-20
R21-25L,31,R21-25L
R25-30R,31,R25-30
R26-31,31,S26-31L
R26-31L,31,S26-31L
R47-49L,31,P47-50L
R47-50R,31,R48-51R
R5-16,31,P6-13
R54-53R,31,R52-53R
R54-58L,31,P55-58L
R54-63R,31,S54-60R
R58-63L,31,R58-63L
R75-79R,31,R75-79R
R76-78L,31,P77-80L
P0-3R,32,P0-3R
P17-21.5R,32,P17-19R
P18-19.5,32,P18-19L
P2-4L,32,P2-4L
P21-23L,32,P22-24L
P22-23R,32,P22-23R
P38-46,32,P38-45
P4-6R,32,P3-6R
P48-50,32,P47-50
P5-17,32,P6-13
P55-63,32,R58-63L
P60-63L,32,P60-62L
P63-66,32,N63-66
P65-66.5,32,R63-65L
P69-71.5,32,P69-70R
P69.5-71.5,32,P69-70R
P72-76,32,P73-75
P76-80,32,P76-78
P83-88,32,P83-88
R17-21.5R,32,P17-19R
R25-31L,32,S26-31L
R26-30R,32,P25-27R
R32-38,32,P32-38
R5-17,32,P6-13
R51-52L,32,P51-53L
R52,32,R52-53R
R53-60L,32,P53-57L
R72-76,32,P73-75
S42-47L,32,S43-46L
B44-47L,33,S43-46L
N77-81,33,P77-80L
P0-6,33,P0-3R
P19-20L,33,R19-21
P2-5L,33,P2-4L
P34-39,33,P32-38
P39-48,33,P38-45
P49-52,33,P47-50L
P5-17,33,P6-13
P67-68L,33,R67-69
P70-72L,33,R71-74
P71-73R,33,P70-71R
R23-26,33,R23-26
R23-28,33,R23-26
R25-60L,33,P55-58L
R26-31,33,R25-30
R5-17,33,P6-13
R55-60,33,P55-58L
R55-60L,33,P55-58L
R56-64R,33,S54-60R
R65-68,33,P66-67
R70-72,33,R71-74
R73-77,33,P73-75
R81-84,33,P81.5-84
R88-93,33,P83-88
